Altitude,Theta,Hour,Month,Day,Background Temperature,SNR
461218.8742996341,21.299046904491654,02:00,1,2,286.143798828125,99.19346156019503
462767.61874974816,12.416525172908235,02:00,1,5,287.20654296875,97.1001138872682
463422.7335763144,14.037019703552703,02:00,1,5,287.20654296875,96.82577791929349
466582.3394957442,22.475594894986127,15:00,1,5,288.9638671875,93.2423879515235
466012.6048921302,13.759815049011138,15:00,1,5,288.9638671875,93.47051864162896
464701.06614112767,10.172073952388686,15:00,1,8,284.764404296875,99.58955477734348
466320.7334423214,17.211678907340332,02:00,1,13,280.909423828125,104.33270215038742
466846.2384804234,10.164086489720733,02:00,1,16,286.335693359375,96.56097387774166
467342.00365670683,18.94139439246137,02:00,1,16,286.335693359375,96.3562151514435
460811.77999638114,15.738485269001313,15:00,1,16,287.84033203125,97.07706894988254
460129.31453245156,14.505746641134762,15:00,1,16,287.84033203125,97.36525262877078
458660.3280437903,16.61014050956257,15:00,1,19,288.921875,96.54673177804963
467196.5843072912,12.609908293016936,02:00,1,24,282.9423828125,101.04500006692199
467537.9292192119,19.63359306169852,02:00,1,24,282.9423828125,100.89750997617712
455560.06245488697,23.328672954009203,15:00,1,24,286.735595703125,100.84803009227376
466950.5728684726,14.69066548944028,02:00,1,27,283.783935546875,99.97878686249368
454277.1071725774,17.1410237847543,15:00,1,27,287.74853515625,100.01602433305675
453621.1388320626,9.51987346349986,15:00,1,27,287.74853515625,100.30549400862398
464063.3019641155,13.215239988105637,02:00,2,4,284.544921875,100.16679442606711
464216.5577982423,12.94932777335155,02:00,2,4,284.544921875,100.10066748005283
450400.21310683194,15.719476360053395,15:00,2,4,287.2880859375,102.39097334489789
449852.92203576857,23.71282695101395,15:00,2,4,287.2880859375,102.64026261450056
449422.18858653266,13.934583834669752,15:00,2,7,287.5927734375,102.40742862391576
448929.19183205406,20.56130076570949,15:00,2,7,287.5927734375,102.63247191380165
459824.5363034021,15.061623681364647,02:00,2,12,284.374755859375,102.26229234382645
